name,elapsed,operations,bytes,total_elapsed
/object/object/read-batch,1.040178,86523.652683,354400881.387609,1.252312
/object/object/write,1.021111,7834.603682,32090536.680145,1.022494
/object/object/write-batch,1.001408,139803.157155,572633731.705758,1.009965
/object/object/unordered-create-delete,1.137354,7033.869842,-,1.137559
/object/object/unordered-create-delete-batch,1.279759,6251.176979,-,1.279780
/db/entry/insert,38.916312,105.251495,-,39.016405
/db/entry/insert-batch,33.650124,121.723177,-,33.664198
/db/entry/insert-index-single,49.539728,82.681116,-,49.598968
/db/entry/insert-batch-index-single,41.184603,99.454643,-,41.202834
/db/entry/insert-index-all,44.760090,91.510093,-,44.810331
/db/entry/insert-batch-index-all,38.312868,106.909250,-,38.327520
/db/entry/insert-index-mixed,43.626479,93.887934,-,43.712299
/db/entry/insert-batch-index-mixed,38.965297,105.119178,-,38.982645
/db/entry/delete,1.994370,128.361337,-,19.412792
/db/entry/delete-batch,1.246654,205.349680,-,21.551558
/db/entry/delete-index-single,20.017410,204.621877,-,39.117064
/db/entry/delete-batch-index-single,21.058229,194.508285,-,39.671736
/db/entry/delete-index-all,19.640106,208.552846,-,40.547309
/db/entry/delete-batch-index-all,22.262936,183.982921,-,39.824053
/db/entry/delete-index-mixed,20.726199,197.624273,-,41.990152
/db/entry/delete-batch-index-mixed,22.227173,184.278945,-,44.268956
/db/entry/update,1.479255,173.060088,-,21.553736
/db/entry/update-batch,1.194518,214.312384,-,21.084218
/db/entry/update-index-single,19.384335,211.304644,-,38.625165
/db/entry/update-batch-index-single,27.363360,149.689219,-,46.388582
/db/entry/update-index-all,19.064870,214.845420,-,37.163210
/db/entry/update-batch-index-all,20.029054,204.502919,-,40.479687
/db/entry/update-index-mixed,20.287718,201.895551,-,42.158593
/db/entry/update-batch-index-mixed,31.891682,128.434744,-,65.455768
/db/iterator/get-simple,2.572459,199.031355,-,23.385634
/db/iterator/get-simple-index-single,9.197317,445.347268,-,27.982295
/db/iterator/get-simple-index-all,1.726852,2371.946177,-,20.993763
/db/iterator/get-simple-index-mixed,1.695748,2415.453240,-,20.775958
/db/iterator/get-range,1.142681,42.006474,-,17.800695
/db/iterator/get-range-index-single,1.116543,28.659890,-,25.897237
/db/iterator/get-range-index-all,1.017758,47.162489,-,24.743502
/db/iterator/get-range-index-mixed,2.223964,28.777444,-,28.369781
/db/schema/create,6.485402,15.419245,-,9.060768
/db/schema/create-batch,9.597688,10.419176,-,10.779034
/db/schema/delete,1.054755,94.808747,-,7.051964
/db/schema/delete-batch,1.411161,70.863636,-,7.350637
/item/collection/create,2.649597,377.415886,-,5.660638
/item/collection/create-batch,1.935098,516.769693,-,3.887847
/item/collection/delete,2.177077,459.331480,-,4.527852
/item/collection/delete-batch,2.103897,475.308440,-,4.227763
/item/collection/delete-batch-without-get,1.705586,586.308753,-,3.641016
/item/collection/unordered-create-delete,3.738161,535.022435,-,3.738726
/item/collection/unordered-create-delete-batch,3.765550,531.130910,-,3.765643
/item/item/create,3.060485,326.745598,-,5.248656
/item/item/create-batch,2.300821,434.627466,-,4.451006
/item/item/delete,3.282353,304.659493,-,6.153549
/item/item/delete-batch,2.701687,370.139102,-,5.488536
/item/item/delete-batch-without-get,2.530181,395.228642,-,5.696058
/item/item/get-status,1.176090,7652.475576,-,1.209414
/item/item/get-status-batch,1.067313,28107.968328,-,1.093306
/item/item/read,1.403544,2137.446350,8754980.249996,1.447117
/item/item/read-batch,1.237590,56561.542999,231676080.123466,2.584668
/item/item/write,1.099293,3638.702330,14904124.741993,1.116617
/item/item/write-batch,1.001299,39948.107408,163627447.945119,1.026073
/item/item/unordered-create-delete,4.916033,406.832094,-,4.923105
/item/item/unordered-create-delete-batch,5.410473,369.653448,-,5.416596
